elev,species,cdd_seas,doy_adult,gdd_adult,spsiteyear,elev.lab,elevation,period,elevspec,sig.doy,sig.gdd
2195,Aeropedellus clavatus,761.4365031104185,NA,NA,A11958Aeropedellus clavatus,2195m,2195,initial,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Aeropedellus clavatus,871.2483372145462,183,246.6657136808156,A12007Aeropedellus clavatus,2195m,2195,resurvey,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Aeropedellus clavatus,698.3408488761904,187,170.4818151854257,A12008Aeropedellus clavatus,2195m,2195,resurvey,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Aeropedellus clavatus,546.664954599874,194,246.3326743730736,A12009Aeropedellus clavatus,2195m,2195,resurvey,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Aeropedellus clavatus,612.2753855720646,187,214.8709947419787,A12010Aeropedellus clavatus,2195m,2195,resurvey,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Aeropedellus clavatus,670.0550775935069,175,173.8124648022774,A12011Aeropedellus clavatus,2195m,2195,resurvey,2195Aeropedellus clavatus,nonsignificant,nonsignificant
2195,Camnula pellucida,761.4365031104185,NA,NA,A11958Camnula pellucida,2195m,2195,initial,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,751.8150846571838,215,486.988340570368,A11959Camnula pellucida,2195m,2195,initial,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,683.4251618062237,NA,NA,A11960Camnula pellucida,2195m,2195,initial,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,871.2483372145462,NA,NA,A12007Camnula pellucida,2195m,2195,resurvey,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,698.3408488761904,210,434.554708966131,A12008Camnula pellucida,2195m,2195,resurvey,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,546.664954599874,204,303.56611349628304,A12009Camnula pellucida,2195m,2195,resurvey,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,612.2753855720646,210,369.056701558965,A12010Camnula pellucida,2195m,2195,resurvey,2195Camnula pellucida,significant,significant
2195,Camnula pellucida,670.0550775935069,210,398.1418342074078,A12011Camnula pellucida,2195m,2195,resurvey,2195Camnula pellucida,significant,significant
2195,Chloealtis abdominalis,871.2483372145462,203,522.860642148565,A12007Chloealtis abdominalis,2195m,2195,resurvey,2195Chloealtis abdominalis,significant,nonsignificant
2195,Chloealtis abdominalis,546.664954599874,NA,NA,A12009Chloealtis abdominalis,2195m,2195,resurvey,2195Chloealtis abdominalis,significant,nonsignificant
2195,Chloealtis abdominalis,612.2753855720646,223,454.953208102286,A12010Chloealtis abdominalis,2195m,2195,resurvey,2195Chloealtis abdominalis,significant,nonsignificant
2195,Chloealtis abdominalis,670.0550775935069,219,444.38400164382597,A12011Chloealtis abdominalis,2195m,2195,resurvey,2195Chloealtis abdominalis,significant,nonsignificant
2195,Melanoplus dawsoni,761.4365031104185,NA,NA,A11958Melanoplus dawsoni,2195m,2195,initial,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,761.4365031104185,NA,NA,A11958Melanoplus boulderensis,2195m,2195,initial,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,751.8150846571838,179,241.6376418798771,A11959Melanoplus boulderensis,2195m,2195,initial,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,761.4365031104185,NA,NA,A11958Melanoplus sanguinipes,2195m,2195,initial,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,751.8150846571838,209,449.43788844156,A11959Melanoplus sanguinipes,2195m,2195,initial,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,871.2483372145462,168,176.6657136808156,A12007Melanoplus boulderensis,2195m,2195,resurvey,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,698.3408488761904,174,137.5178863328664,A12008Melanoplus boulderensis,2195m,2195,resurvey,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,546.664954599874,180,179.2244125132923,A12009Melanoplus boulderensis,2195m,2195,resurvey,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,612.2753855720646,187,229.331914240344,A12010Melanoplus boulderensis,2195m,2195,resurvey,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus boulderensis,670.0550775935069,190,195.0341955662313,A12011Melanoplus boulderensis,2195m,2195,resurvey,2195Melanoplus boulderensis,nonsignificant,nonsignificant
2195,Melanoplus dawsoni,871.2483372145462,216,628.527073589344,A12007Melanoplus dawsoni,2195m,2195,resurvey,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus dawsoni,698.3408488761904,212,449.1416195863978,A12008Melanoplus dawsoni,2195m,2195,resurvey,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus dawsoni,546.664954599874,218,392.9168989708945,A12009Melanoplus dawsoni,2195m,2195,resurvey,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus dawsoni,612.2753855720646,225,499.056701558965,A12010Melanoplus dawsoni,2195m,2195,resurvey,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus dawsoni,670.0550775935069,229,524.384001643826,A12011Melanoplus dawsoni,2195m,2195,resurvey,2195Melanoplus dawsoni,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,871.2483372145462,216,587.543712450227,A12007Melanoplus sanguinipes,2195m,2195,resurvey,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,698.3408488761904,217,469.1416195863978,A12008Melanoplus sanguinipes,2195m,2195,resurvey,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,546.664954599874,228,444.63781564,A12009Melanoplus sanguinipes,2195m,2195,resurvey,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,612.2753855720646,221,478.015116400757,A12010Melanoplus sanguinipes,2195m,2195,resurvey,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2195,Melanoplus sanguinipes,670.0550775935069,224,504.38400164382597,A12011Melanoplus sanguinipes,2195m,2195,resurvey,2195Melanoplus sanguinipes,nonsignificant,nonsignificant
2591,Aeropedellus clavatus,467.12909045209324,175,188.9257659363372,B11959Aeropedellus clavatus,2591m,2591,initial,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,468.9233066666117,182,141.9312197423397,B11960Aeropedellus clavatus,2591m,2591,initial,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,617.5362465540476,163,145.2471473432239,B12006Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,632.5220715792832,170,155.3144979903986,B12007Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,596.6274716362548,185,161.607863392552,B12008Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,450.71709520858474,181,126.1466259985513,B12009Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,491.16519525396484,187,132.23539920915664,B12010Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,545.3806014272858,186,177.93446486725236,B12011Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,663.2380383752198,146,101.0096267917742,B12012Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,492.43447552700974,182,149.0961292534442,B12014Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Aeropedellus clavatus,524.8399714501186,185,171.74696103681,B12015Aeropedellus clavatus,2591m,2591,resurvey,2591Aeropedellus clavatus,significant,nonsignificant
2591,Chloealtis abdominalis,467.12909045209324,223,384.991684238974,B11959Chloealtis abdominalis,2591m,2591,initial,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,468.9233066666117,NA,NA,B11960Chloealtis abdominalis,2591m,2591,initial,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,617.5362465540476,NA,NA,B12006Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,632.5220715792832,NA,NA,B12007Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,596.6274716362548,211,378.83485660879103,B12008Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,450.71709520858474,226,375.891185106888,B12009Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,491.16519525396484,220,363.2307188676454,B12010Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,545.3806014272858,220,373.4838493939257,B12011Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,663.2380383752198,203,400.2291502942238,B12012Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,492.43447552700974,214,355.237678914709,B12014Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Chloealtis abdominalis,524.8399714501186,NA,NA,B12015Chloealtis abdominalis,2591m,2591,resurvey,2591Chloealtis abdominalis,significant,nonsignificant
2591,Camnula pellucida,467.12909045209324,208,284.991684238974,B11959Camnula pellucida,2591m,2591,initial,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,468.9233066666117,224,393.244200708728,B11960Camnula pellucida,2591m,2591,initial,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,617.5362465540476,204,389.886086967917,B12006Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,632.5220715792832,NA,NA,B12007Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,596.6274716362548,194,224.6494406393343,B12008Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,450.71709520858474,184,159.3864477809317,B12009Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,491.16519525396484,215,321.2262670459777,B12010Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,545.3806014272858,202,246.3918192342555,B12011Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,663.2380383752198,196,371.00962679177417,B12012Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,492.43447552700974,207,316.9796662068337,B12014Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Camnula pellucida,524.8399714501186,217,321.2642584522477,B12015Camnula pellucida,2591m,2591,resurvey,2591Camnula pellucida,nonsignificant,nonsignificant
2591,Melanoplus dawsoni,467.12909045209324,228,404.991684238974,B11959Melanoplus dawsoni,2591m,2591,initial,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,468.9233066666117,238,450.331828604637,B11960Melanoplus dawsoni,2591m,2591,initial,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,617.5362465540476,208,405.2471473432239,B12006Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,632.5220715792832,226,521.15507471837,B12007Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,596.6274716362548,226,478.83485660879103,B12008Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,450.71709520858474,242,401.3706080416829,B12009Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,491.16519525396484,241,481.3713188789881,B12010Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,545.3806014272858,233,473.5556311780839,B12011Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,663.2380383752198,218,480.2291502942238,B12012Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,492.43447552700974,245,493.63535854271584,B12014Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus dawsoni,524.8399714501186,235,454.886016661932,B12015Melanoplus dawsoni,2591m,2591,resurvey,2591Melanoplus dawsoni,significant,nonsignificant
2591,Melanoplus boulderensis,467.12909045209324,179,161.1579625750542,B11959Melanoplus boulderensis,2591m,2591,initial,2591Melanoplus boulderensis,significant,significant
2591,Melanoplus boulderensis,468.9233066666117,182,141.9312197423397,B11960Melanoplus boulderensis,2591m,2591,initial,2591Melanoplus boulderensis,significant,significant
2591,Melanoplus boulderensis,617.5362465540476,163,125.2471473432239,B12006Melanoplus boulderensis,2591m,2591,resurvey,2591Melanoplus boulderensis,significant,significant
